TITLE,AUTHORS,VENUE,BIBTEX,YEAR,PROJECTS_EXACT,PROJECT_CATEGORIES,NODES_EXACT,NODES_CATEGORIES,DATASOURCES,CITATIONS,CATEGORY,SUBCATEGORY
 A social network based study of software team dynamics,Subhajit Datta;Vikrant Kaulgud;Vibhu S. Sharma;Nishant Kumar,ISEC,datta2010social,2010,1,1,12,11-100,ITS,23,Developer Roles,Identification
A Comparison of Evaluation Networks and Collaboration Networks in Open Source Software Communities,Daning Hu;J. Leon Zhao,AMCIS,hu2008comparison,2008,1,1,3451,1001-10000,Other,14,Community Structure,General
A method for analyzing stakeholders’ influence on an open source software ecosystem’s requirements engineering process,Johan Linake;Björn Regnell;Daniela Damian,RE,linaaker2019method,2019,1,1,122,101-1000,ITS;VCS,2,Community Structure,General
A quantitative study of social organisation in open source software communities,Marcelo S. Zanetti;Emre Sarigol;Ingo Scholtes;Claudio J. Tessone;Frank Schweitzer,ICCSW,zanetti2012quantitative,2012,14,11-100,262.6578571,101-1000,ITS,18,Community Structure,General
A Social Network Approach to Free/Open Source Software Simulation,Patrick A. Wagstrom;James D. Herbsleb;Kathleen M. Carley,OSS,wagstrom2005social,2005,Missing,Missing,Missing,Missing,ML;Other,58,Community Structure,General
A Social Network perspective of Conway’s Law,Chintan Amrit;Jos Hillegersberg;Kuldeep Kumar,CSCW,amrit2004social,2004,NA,NA,NA,NA,Other,17,Community Structure,General
A tool for the analysis of social networks in collaborative software development,Michael Schwind;Andreas Schenk;Michael Schneider,HICSS,schwind2010tool,2010,NA,NA,NA,NA,VCS,13,Tools,Tools
A Topological Analysis of the Open Source Software Development Community,Jin Xu;Yongqin Gao;Scott Christley;Gregory Madey,HICSS,xu2005topological,2005,> 65000,>100,161961,>100000,Forge,198,Community Structure,General
Accelerating cross-project knowledge collaboration using collaborative filtering and social networks,Masao Ohira;Naoki Ohsugi;Tetsuya Ohoka;Ken-ichi Matsumoto,MSR,ohira2005accelerating,2005,90000,>100,130000,>100000,Forge,94,Tools,Tools
Actor centrality correlates to project based coordination,Liaquat Hossain;Andre Wu;Kenneth K.S. Chung,CSCW,hossain2006actor,2006,1,1,712,101-1000,ML,93,Prediction,Developers for Tasks in General
All-for-one and one-for-all?: a multi-level analysis of communication patterns and individual performance in geographically distributed software development,Kate Ehrlich;Marcelo Cataldo,CSCW,ehrlich2012all,2012,1,1,161,101-1000,ITS,56,Community Structure,Global SWE
An Automated Bug Triage Approach: A Concept Profile and Social Network Based Developer Recommendation,Tao Zhang;Byungjeong Lee,ICIC,zhang2012automated,2012,1,1,651,101-1000,ITS,28,Prediction,Bug Triage
An empirical study of FOSS developers patterns of contribution: Challenges for data linkage and analysis,Sulayman K. Sowe;Antonio Cerone;Dimitrios Settas,Science of Computer Programming,sowe2014empirical,2014,20,11-100,642,101-1000,ML;VCS,4,Community Structure,General
An empirical study of speed and communication in globally distributed software development,James D. Herbsleb;Audris Mockus,TSE,herbsleb2003empirical,2003,Missing,Missing,"145,90",101-1000,ITS;Survey,1127,Collaboration Behavior,Global SWE
An empirical study on identifying core developers using network analysis,Wen Zhang;Ye Yang;Qing Wang,EAST,zhang2012empirical,2012,1,1,33,11-100,ML,7,Developer Roles,Identification
An Exploratory Study on the Evolution of OSS Developer Communities,Kawin Ngamkajornwiwat;Dongsong Zhang;A. Gunes Koru;Lina Zhou;Robert Nolker,HICSS,ngamkajornwiwat2008exploratory,2008,1,1,383,101-1000,ML,32,Community Structure,DSN Evolution
Analysis of Coordination Between Developers and Users in the Apache Community,Yasutaka Kamei;Shinsuke Matsumoto;Hirotaka Maeshima;Yoji Onishi;Masao Ohira;Ken-ichi Matsumoto,OSS,kamei2008analysis,2008,1,1,678,101-1000,ML,21,Community Structure,General
Analysis of the social community based on the network growing model in open source software community,Takumi Ichimura;Takuya Uemoto,IWCIA,ichimura2015analysis,2015,NA,NA,NA,NA,Forge,5,Community Structure,General
Analysis of virtual communities supporting OSS projects using social network analysis,S. L. Toral;M. R. Martínez-Torres;F. Barrero,Information and Software Technology,toral2010analysis,2010,1,1,2086,1001-10000,ML,129,Community Structure,General
Analyzing and predicting software integration bugs using network analysis on requirements dependency network,Junjie Wang;Qing Wang,RE,wang2016analyzing,2016,3,2-5,Missing,Missing,Other,14,Prediction,Defect Prediction
Analyzing Developer Behavior and Community Structure in Software Crowdsourcing,Hui Zhang;Yuchuan Wu;Wenjun Wu,Information Science and Applications,zhang2015analyzing,2015,59,11-100,Missing,Missing,Forge,7,Community Structure,General
Analyzing the social ties and structure of contributors in Open Source Software community,Mohammad Y. Allaho;Wang-Chien Lee,ASONAM,allaho2013analyzing,2013,450000/2300000,>100,297000/1000000,>100000,Forge,20,Community Structure,General
Apache commits: Social network dataset,Alexander C. MacLean;Charles D. Knutson,MSR,maclean2013apache,2013,Missing,Missing,Missing,Missing,VCS,8,Datasets,Dataset
Applying Centrality Measures to the Behavior Analysis of Developers in Open Source Software Community,Peng He;Bing Li;Yuan Huang,CGC,he2012applying,2012,1,1,7065,1001-10000,Forge,14,Community Structure,General
Applying Social Network Analysis Techniques to Community-Driven Libre Software Projects,Luis Lopez-Fernandez;Gregorio Robles;Jesus M. Gonzales-Barahona;Israel Herraiz,International Journal of Information Technology and Web Engineering,lopez2008applying,2006,3,2-5,305,101-1000,VCS,83,Community Structure,General
Applying social network analysis to the information in CVS repositories,Luis Lopez-Fernandez;Gregorio Robles;Jesus M. Gonzales-Barahona,MSR,lopez2004applying,2004,3,2-5,Missing,Missing,VCS,207,Community Structure,General
Awareness in the Wild: Why Communication Breakdowns Occur,Daniela Damian;Luis Izquierdo;Janice Singer;Irwin Kwan,ICGSE,damian2007awareness,2007,1,1,Missing,Missing,Other,214,Collaboration Behavior,Problems
Boundary Spanners in Open Source Software Development,Pankajeshwara N. Sharma;Bastin T. R. Savarimuthu;Nigel Stanger,APSEC,sharma2017boundary,2017,1,1,40627,10001-100000,ML,1,Developer Roles,Identification
Bringing out collaboration in software development social networks,Taisa A. dos Santos;Renata M. de Araujo;Andrea M. Magdaleno,PROFES,dos2011bringing,2011,29,11-100,Missing,Missing,Forge,7,Community Structure,General
Can developer-module networks predict failures?,Martin Pinzger;Nachiappan Nagappan;Brendan Murphy,FSE,pinzger2008can,2008,1,1,Missing,Missing,VCS,243,Prediction,Defect Prediction
Categorizing bugs with social networks: A case study on four open source software communities,Marcelo S. Zanetti;Ingo Scholtes;Claudio J. Tessone;Frank Schweitzer,ICSE,zanetti2013categorizing,2013,4,2-5,244,101-1000,ITS,94,Prediction,Bug Triage
Changeset based developer communication to detect software failures,Braden Simpson,ICSE,simpson2013changeset,2013,1,1,Missing,Missing,ITS;VCS,6,Prediction,Defect Prediction
Classifying Developers into Core and Peripheral: An Empirical Study on Count and Network Metrics,Mitchell Joblin;Sven Apel;Claus Hunsen;Wolfgang Mauerer,ICSE,joblin2017classifying,2017,10,6-10,315,101-1000,VCS,45,Developer Roles,Identification
"Co-membership, networks ties, and knowledge flow: An empirical investigation controlling for alternative mechanisms",Gang Peng,Decision Support Systems,peng2019co,2019,308127,>100,Missing,Missing,Forge,0,Prediction,Project Outcomes
"Co-membership, Networks Ties, and OSS Success: An Investigation Controlling for Alternative Mechanisms for Knowledge Flow",Gang Peng;Feng George Yu;Yiqun Peng,HICSS,peng2018co,2018,308127,>100,Missing,Missing,Forge,0,Prediction,Project Outcomes
Codebook: discovering and exploiting relationships in software repositories,Andrew Begel;Yit P. Khoo;Thomas Zimmermann,ICSE,begel2010codebook,2010,NA,NA,NA,NA,ITS;VCS;Other,222,Collaboration Behavior,Problems
CodeSaw: A Social Visualization of Distributed Software Development,Eric Gilbert;Karrie Karahalios,HCI,gilbert2007codesaw,2007,5,2-5,Missing,Missing,ML;VCS,51,Tools,Tools
Collaboration in open-source projects: myth or reality?,Yuriy Tymchuk;Andrea Mocci;Michele Lanza,MSR,tymchuk2014collaboration,2014,1048,>100,832,101-1000,Forge,15,DSN Validity,DSN Validity
Collaboration patterns and the impact of distance on awareness in requirementscentred social networks,Daniela Damian;Sabrina Marczak;Irwin Kwan,RE,damian2007collaboration,2007,Missing,Missing,9,1-10,Survey;Other,107,Collaboration Behavior,Global SWE
Communication and personality profiles of global software developers,Sherlock A. Licorish;Stephen G. MacDonell,Information and Software Technology,licorish2015communication,2015,1,1,146,101-1000,ITS,34,Developer Roles,Identification
Communication Networks in an Open Source Software Project,Jeffrey Robertsa;Il-Horn Hann;Sandra Slaughter,OSS,robertsa2006communication,2006,1,1,453,101-1000,ML,38,Community Structure,General
Communication networks in geographically distributed software development,Marcelo Cataldo;James D. Herbsleb,CSCW,cataldo2008communication,2008,1,1,114,101-1000,Other,100,Collaboration Behavior,Global SWE
Communication patterns in geographically distributed software development and engineers' contributions to the development effort,Marcelo Cataldo;James D. Herbsleb,CHASE,cataldo2008communication1,2008,2,2-5,Missing,Missing,ITS;Survey;Other,40,Community Structure,Global SWE
Community Dynamics in Open Source Software Projects: Aging and Social Reshaping,Anna Hannemann;Ralf Klamma,OSS,hannemann2013community,2013,3,2-5,5507,1001-10000,ML;VCS,13,Community Structure,DSN Evolution
Community structure of modules in the Apache project,Joseph Feller;Brian Fitzgerald;Scott Hissam;Karim Lakhani,Workshop on Open Source Software Engineering,gonzalez2004community,2004,1,1,Missing,Missing,VCS,63,Community Structure,General
Converging Work-Talk Patterns in Online Task-Oriented Communities,Qi Xuan;Premkumar Devanbu;Vladimir Filkov,PLOS ONE,xuan2016converging,2016,14,11-100,1083,1001-10000,ML,11,Collaboration Behavior,Problems
Coordination implications of software architecture in a global software development project,Alberto Avritzer;Daniel Paulish;Yuanfang Cai;Kanwarpreet Sethi,JSS,avritzer2010coordination,2010,1,1,15,11-100,Survey,81,Community Structure,Global SWE
Core and Periphery in Free/Libre and Open Source Software Team Communications,Kevin Crowston;Kangning Wei;Qing Li;James Howison,HICSS,crowston2006core,2006,116,>100,Missing,Missing,ITS,204,Developer Roles,Identification
Correlating temporal communication patterns of the Eclipse open source community with performance and creativity,Yared H. Kidane;Peter A. Gloor,Computational and Mathematical Organization Theory,kidane2007correlating,2007,3,2-5,Missing,Missing,ML,129,Community Structure,General
DECOBA: Utilizing Developers Communities in Bug Assignment,Shadi Banitaan;Mamdouh Alenezi,ICMLA,banitaan2013decoba,2013,3,2-5,97,11-100,ITS,5,Prediction,Bug Triage
Defect prediction using social network analysis on issue repositories,Serdar Bicer;Ayse B. Bener;Bora Caglayan,ICSSP,biccer2011defect,2011,2,2-5,Missing,Missing,ITS;VCS,29,Prediction,Defect Prediction
"Design architecture, developer networks and performance of open source software projects",Xiang Liu;Bala Iyer,ICIS,liu2007design,2007,200,>100,6000,1001-10000,Forge,19,Prediction,Project Outcomes
Determining developers' expertise and role: A graph hierarchy-based approach,Pamela Bhattacharya;Iulian Neamtiu;Michalis Faloutsos,ICSM(E),bhattacharya2014determining,2014,2,2-5,14071,10001-100000,ITS;VCS,17,Developer Roles,Identification
Developer Heterogeneity and Formation of Communication Networks in Open Source Software Projects,Param Singh;Yong Tan,Journal of Management Information Systems,singh2010developer,2010,3,2-5,Missing,Missing,ML;VCS,45,Community Structure,Team Formation
Developer initiation and social interactions in OSS: A case study of the Apache Software Foundation,Mohammad Gharehyazie;Daryl Posnett;Bogdan Vasilescu;Vladimir Filkov,EMSE,gharehyazie2015developer,2015,6,6-10,969,101-1000,ML,36,Developer Roles,Onboarding
Developer prioritization in bug repositories,Jifeng Xuan;He Jiang;Zhilei Ren;Weiqin Zou,ICSE,xuan2012developer,2012,2,2-5,90000,10001-100000,ITS,151,Prediction,Bug Triage
Developer Role Evolution in Open Source Software Ecosystem: An Explanatory Study on GNOME,Can Cheng;Bing Li;Zeng-Yang Li;Yu-Qi Zhao;Feng-Ling Liao,Journal of Computer Science and Technology,cheng2017developer,2017,1418,>100,Missing,Missing,VCS,3,Developer Roles,Onboarding
DevNet: Exploring Developer Collaboration in Heterogeneous Networks of Bug Repositories,Song Wang;Wen Zhang;Ye Yang;Qing Wang,ESEM,wang2013devnet,2013,2,2-5,"90,000",10001-100000,ITS,16,Prediction,Bug Triage
Do Developers Introduce Bugs When They Do Not Communicate? The Case of Eclipse and Mozilla,Mario L. Bernardi;Gerardo Canfora;Giuseppe A. Di Lucca;Massimiliano Di Penta;Damiano Distante,CSMR,bernardi2012developers,2012,2,2-5,252000,>100000,ITS;VCS,17,Collaboration Behavior,Problems
Does distance still matter,Timo Wolf;Thanh H.D. Nguyen;Daniela Damian,Software Process: Improvement and Practice,wolf2008does,2008,1,1,151,101-1000,ITS,43,Collaboration Behavior,Global SWE
Does Socio-Technical Congruence Have an Effect on Software Build Success? A Study of Coordination in a Software Project,Irwin Kwan;Adrian Schröter;Daniela Damian,TSE,kwan2011does,2011,1,1,151,101-1000,ITS;VCS,105,Community Structure,Socio-technical Congruence
Does the initial environment impact the future of developers?,Minghui Zhou;Audris Mockus,ICSE,zhou2011does,2011,6,6-10,11250,10001-100000,ITS,55,Developer Roles,Onboarding
DREX: Developer Recommendation with K-Nearest-Neighbor Search and Expertise Ranking,Wenjin Wu;Wen Zhang;Ye Yang;Qing Wang,APSEC,wu2011drex,2011,1,1,481,101-1000,ITS,86,Prediction,Bug Triage
Effect of developer collaboration activity on software quality in two large scale projects,Bora Caglayan;Ayse B. Bener,JSS,ccaglayan2016effect,2016,2,2-5,Missing,Missing,VCS,10,Community Structure,Impact on Code Quality
"Effect of Temporal Collaboration Network, Maintenance Activity, and Experience on Defect Exposure",Andriy Miranskyy;Bora Caglayan;Ayse B. Bener;Enzo Cialini,ESEM,miranskyy2014effect,2014,1,1,Missing,Missing,VCS,9,Prediction,Defect Prediction
Emergence of developer teams in the collaboration network,Bora Caglayan;Ayse B. Bener;Andriy Miranskyy,Information Systems Research,caglayan2013emergence,2013,1,1,123,101-1000,Forge,15,Community Structure,Team Formation
Emergence of New Project Teams from Open Source Software Developer Networks: Impact of Prior Collaboration Ties,Jungpil Hahn;Jae Y. Moon;Chen Zhang,Information Systems Research,hahn2008emergence,2008,2349,>100,"170,741",>100000,Forge,296,Community Structure,Team Formation
Empirical study on developer factors affecting tossing path length of bug reports,Hongrun Wu;Haiyang Liu;Yutao Ma,IET Software,wu2018empirical,2018,2,2-5,11829,10001-100000,ITS,3,Prediction,Bug Triage
Empirical Study on the Evolution of Developer Social Networks,Mohamed Abdelrahman Aljemabi;Zhongjie Wang,IEEE Access,aljemabi2018empirical,2018,4,2-5,At most 1615 (Networks for projects at different times),1001-10000,Forge,0,Community Structure,DSN Evolution
Empirical Study on the Similarity and Difference between VCS-DSN and BTS-DSN,Mohammed A. Aljemabi;Zhongjie Wang,ICMSS,aljemabi2017empirical,2017,50,11-100,445,101-1000,ITS;VCS,2,DSN Validity,DSN Validity
Evolution of developer collaboration on the jazz platform: a study of a large scale agile project,Subhajit Datta;Renuka Sindhgatta;Bikram Sengupta,ISEC,datta2011evolution,2011,1,1,106,101-1000,ITS;VCS,16,Community Structure,DSN Evolution
Evolution of developer social network and its impact on bug fixing process,Amit Kumar;Avdhesh Gupta,ISEC,kumar2013evolution,2013,1,1,33760,10001-100000,ITS,19,Community Structure,DSN Evolution
Evolution of Open Source Communities,Michael Weiss;Gabriella Moroiu;Ping Zhao,OSS,weiss2006evolution,2006,26,11-100,100-1000,101-1000,ML,49,Community Structure,DSN Evolution
Evolutionary trends of developer coordination: a network approach,Mitchell Joblin;Sven Apel;Wolfgang Mauerer,EMSE,joblin2017evolutionary,2017,18,11-100,281,101-1000,VCS,28,Community Structure,DSN Evolution
Evolving relationships between social networks and stakeholder involvement in software projects,Soo Ling Lim;Peter John Bentley,GECCO,lim2011evolving,2011,1,1,127,11-100,Survey,10,Community Structure,General
Experiences with agile practices in the global studio project,Roger Urdangarin;Paulo Fernandes;Alberto Avritzer;Daniel Paulish,ICGSE,urdangarin2008experiences,2008,1,1,12,11-100,Survey,24,Collaboration Behavior,Global SWE
Exploration of the Open Source Software Community,Jin Xu;Gregory Madey,NAACSOS ,xu2004exploration,2004,Missing,Missing,Missing,Missing,Forge,31,Community Structure,General
Exploring Collaboration Networks in Open-Source Projects,Andrejs Jermakovics;Alberto Sillitti;Giancarlo Succi,OSS,jermakovics2013exploring,2013,3,2-5,130,101-1000,VCS,13,Community Structure,General
Exploring computer supported collaborative coordination through social networks,Szabolcs Feczak;Liaquat Hossain,The Journal of High Technology Management Research,feczak2011exploring,2011,483,>100,Missing,Missing,ITS,6,Collaboration Behavior,General
"Exploring software developers’ work practices: Task differences, participation, engagement, and speed of task resolution",Sherlock A. Licorish;Stephen G. MacDonell,Information & Management,licorish2017exploring,2017,1,1,474,101-1000,ITS,17,Collaboration Behavior,General
Exploring the patterns of social behavior in GitHub,Yue Yu;Gang Yin;Huaimin Wang;Tao Wang,CrowdSoft,yu2014exploring,2014,Missing,Missing,1838805,>100000,Forge,52,Community Structure,DSN Evolution
Exploring the relationship between dependencies and coordination to support global software development projects,Sebastiao B. Fonseca;Cleidson R. B. de Souza;David F. Redmiles,ICGSE,fonseca2006exploring,2006,NA,NA,NA,NA,ML;VCS,22,Collaboration Behavior,Global SWE
File-level socio-technical congruence and its relationship with bug proneness in OSS projects,Weiqiang Zhang;Shing-Chi Cheung;Zhenyu Chen;Yuming Zhou;Bin Luo,JSS,zhang2019file,2019,5,2-5,>1600,1001-10000,ITS;VCS,0,Prediction,Defect Prediction
Fine-grained incremental learning and multi-feature tossing graphs to improve bug triaging,Pamela Bhattacharya;Iulian Neamtiu,ICSM(E),bhattacharya2010fine,2010,2,2-5,Missing,Missing,ITS,113,Prediction,Bug Triage
From Developer Networks to Verified Communities: A Fine-Grained Approach,Mitchell Joblin;Wolfgang Mauerer;Sven Apel;Janet Siegmund;Dirk Riehle,ICSE,joblin2015developer,2015,10,6-10,174,101-1000,VCS,41,Community Structure,General
