TITLE,AUTHORS,VENUE,BIBTEX,YEAR,PROJECTS_EXACT,PROJECT_CATEGORIES,NODES_EXACT,NODES_CATEGORIES,DATASOURCES,CITATIONS,CATEGORY,SUBCATEGORY
Stochastic actor-oriented modeling for studying homophily and social influence in OSS projects,David Kavaler;Vladimir Filkov,EMSE,kavaler2017stochastic,2017,2,2-5,78,11-100,ML,5,Community Structure,DSN Evolution
"Structures that work: social structure, work structure and coordination ease in geographically distributed teams",Pamela Hinds;Cathleen McGrath,CSCW,hinds2006structures,2006,33,11-100,Missing,Missing,Survey,209,Community Structure,Global SWE
Studying team evolution during software testing,Vibhu S. Sharma;Vikrant Kaulgud,CHASE,sharma2011studying,2011,1,1,Missing,Missing,ITS,8,Community Structure,DSN Evolution
Studying the impact of social interactions on software quality,Nicolas Bettenburg;Ahmed E. Hassan,EMSE,bettenburg2013studying,2012,2,2-5,Missing,Missing,ITS;VCS,44,Community Structure,Impact on Code Quality
Studying the Impact of Social Structures on Software Quality,Nicolas Bettenburg;Ahmed E. Hassan,ICPC,bettenburg2010studying,2010,1,1,Missing,Missing,ITS,83,Community Structure,Impact on Code Quality
Supporting collaborative software development through the visualization of socio-technical dependencies,Cleidson R. B. de Souza;Stephen Quirk;Erik Trainer;David F. Redmiles,GROUP,[iban],2007,2,2-5,Missing,Missing,Other,153,Tools,Tools
Supporting knowledge collaboration using social networks in a large-scale online community of software development projects,Masao Ohira;Tetsuya Ohoka;Takeshi Kakimoto;Naoki Ohsugi;Ken-ichi Matsumoto,APSEC,ohira2005supporting,2005,NA,NA,NA,NA,Forge,17,Tools,Tools
SVNNAT: Measuring Collaboration in Software Development Networks,Michael Schwind;Christian Wegmann,CECandEEE,schwind2008svnnat,2008,4,2-5,310,101-1000,VCS,11,Tools,Tools
Task Recommendation with Developer Social Network in Software Crowdsourcing,Ning Li;Wenkai Mo;Beijun Shen,APSEC,li2016task,2016,1,1,4969,1001-10000,Forge,7,Prediction,Developers for Tasks in General
Tesseract: Interactive visual exploration of socio-technical relationships in software development,Anita Sarma;Larry Maccherone;Patrick A. Wagstrom;James D. Herbsleb,ICSE,sarma2009tesseract,2009,1,1,about 26000,10001-100000,ML;ITS;VCS,181,Tools,Tools
The Effects of Communication Patterns on the Success of Open Source Software Projects: An Empirical Analysis from Social Network Perspectives,Jing Wu;Khm-Yong Goh;He Li;Chuan Luo;Haichao Zheng,Journal of Global Information Management,wu2016effects,2016,126,>100,Missing,Missing,Forge,5,Collaboration Behavior,General
The Impact of Communication Structure on New Product Development Outcomes,Marcelo Cataldo;Kate Ehrlich,CHI,cataldo2012impact,2012,1,1,14,11-100,ITS,38,Prediction,Project Outcomes
The Importance of Social Network Structure in the Open Source Software Developer Community,Matthew Van Antwerp;Gregory Madey,HICSS,van2010importance,2010,Missing,Missing,73828,10001-100000,Forge,32,Community Structure,General
The Meso-level Structure of F/OSS Collaboration Network: Local Communities and Their Innovativeness,Guido Conaldi;Francesco Rullani,OSS,conaldi2010meso,2010,"115,112",>100,161983,>100000,Forge,2,Community Structure,General
The Open Source Software Community Structure,Jin Xu;Scott Christley;Gregory Madey,NAACSOS ,xu2005open,2005,"27,834",>100,Missing,Missing,Forge,14,Community Structure,General
The Open Source Software Development Phenomenon: An Analysis Based on Social Network Theory,Gregory Madey;Vincent Freeh;Renee Tynan,AMCIS,madey2002open,2002,> 39000,>100,> 33000,10001-100000,Forge,342,Community Structure,General
The role of communication and trust in global virtual teams: A social network perspective,Saonee Sarker;Manju K. Ahuja;Suprateek Sarker;Sarah Kirkeby,Journal of Management Information Sciences,sarker2011role,2011,2,2-5,55.5,11-100,Survey,313,Collaboration Behavior,Global SWE
The role of domain knowledge and cross-functional communication in sociotechnical coordination,Daniela Damian;Remko Helms;Irwin Kwan;Sabrina Marczak;Benjamin Koelewijn,ICSE,damian2013role,2013,2,2-5,19.5,11-100,Survey;Other,30,Collaboration Behavior,General
The small-world effect: The influence of macro-level properties of developer collaboration networks on open-source project success,Param Singh,TOSEM,singh2010small,2010,2013,>100,8512,1001-10000,Forge,111,Community Structure,General
The social structure of free and open source software development,Kevin Crowston;James Howison,First Monday,crowston2005social,2005,12,11-100,Missing,Missing,ITS,602,Community Structure,General
Toward visualization and analysis of traceability relationships in distributed and offshore software development projects,Cleidson R. B. de Souza;Tobias Hildenbrand;David F. Redmiles,SEAFOOD,de2007toward,2007,35,11-100,17+34,11-100,Forge;Survey,40,Community Structure,Global SWE
Towards understanding: a study of the SourceForge.net community using modeling and simulation,Yongqin Gao;Gregory Madey,SpringSim,gao2007towards,2007,NA,NA,NA,NA,Forge,18,Community Structure,General
Tracing distributed collaborative development in apache software foundation projects,Mohammad Gharehyazie;Vladimir Filkov,EMSE,gharehyazie2017tracing,2017,26,11-100,23,11-100,ML;VCS,3,Collaboration Behavior,General
Understanding a developer social network and its evolution,Qiaona Hong;Sunghun Kim;S.C. Cheung;Christian Bird,ICSM(E),hong2011understanding,2011,1,1,106000,>100000,ITS,93,Community Structure,DSN Evolution
"Understanding the attitudes, knowledge sharing behaviors and task performance of core developers: A longitudinal study",Sherlock A. Licorish;Stephen G. MacDonell,Information and Software Technology,licorish2014understanding,2014,1,1,394,101-1000,ITS,48,Developer Roles,Identification
Understanding the nature of collaboration in open-source software development,Kumiyo Nakakoji;Kazuaki Yamada;Elisa Giaccardi,APSEC,nakakoji2005understanding,2005,1,1,1104,1001-10000,ML,23,Community Structure,DSN Evolution
Unveiling Collaboration Structures in Software Development Projects,Michael Schwind;Christian Wegmann;Oliver Wendt,ECIS,schwind2008unveiling,2008,2,2-5,74,11-100,VCS,2,Community Structure,General
User influence analysis for Github developer social networks,Yan Hu;Shanshan Wang;Yizhi Ren;Kim-Kwang Raymond Choo,Expert Systems with Applications,hu2018user,2018,20798840,>100,2321156,>100000,Forge,13,Prediction,Developers for Tasks in General
Using citation influence to predict software defects                    ,Wei Hu;Kenny Wong,MSR,hu2013using,2013,2,2-5,Missing,Missing,Other,17,Prediction,Defect Prediction
Using Developer Activity Data to Enhance Awareness during Collaborative Software Development,Inah Omoronyia;John Ferguson;Marc Roper;Murray Wood,CSCW,omoronyia2009using,2009,1,1,10,1-10,Other,35,Collaboration Behavior,General
Using social network analysis for mining collaboration data in a defect tracking system for risk and vulnerability analysis,Ashish Sureka;Atul Goyal;Ayushi Rastogi,ISEC,sureka2011using,2011,1,1,556,1001-10000,ITS,36,Community Structure,General
Using Software Repositories to Investigate Socio-technical Congruence in Development Projects,Giuseppe Valetto;Mary Helander;Kate Ehrlich;Sunita Chulani;Mark Wegman;Clay Williams,MSR,valetto2007using,2007,NA,NA,NA,NA,VCS,96,Community Structure,Socio-technical Congruence
Validity of network analyses in Open Source Projects,Roozbeh Nia;Christian Bird;Premkumar Devanbu;Vladimir Filkov,MSR,nia2010validity,2010,3,2-5,"1,596",1001-10000,ML,37,DSN Validity,DSN Validity
Visualization of communication patterns in collaborative innovation networks-analysis of some W3C working groups,Peter A. Gloor;Rob Laubacher;Scott B. C. Dynes;Yan Zhao ,CIKM,gloor2003visualization,2003,3,2-5,150-200,101-1000,ML,163,Community Structure,General
Visualizing social interaction in open source software projects,Michael Ogawa;Kwan-liu Ma;Christian Bird;Premkumar Devanbu;Alex Gourley,APVIS,ogawa2007visualizing,2007,2,2-5,2652,1001-10000,ML;VCS,35,Tools,Tools
What dynamic network metrics can tell us about developer roles,Mathias Pohl;Stephan Diehl,CHASE,pohl2008dynamic,2008,1,1,4,1-10,VCS,24,Developer Roles,Identification
Who Can Help to Review This Piece of Code?,Noureddine Kerzazi;Ikram El Asri,PRO-VE,kerzazi2016can,2016,5,2-5,1445,1001-10000,Forge,3,Prediction,Developers for  Code Review
Software Process Simulation based on Mining Software Repositories,Verena Honsel;Daniel Honsel;Jens Grabowski,ICDMW,honsel2014software,2014,1,1,2298,1001-10000,ITS;VCS,13,Community Structure,Simulation
Investigating Cross-Repository Socially Connected Teams on GitHub,Duo Wang;Jian Cao;Shiyou Qian;Qing Qi,APSEC,wang2019investigating,2019,181232,>100,182743,>100000,Forge,0,Community Structure,General
git2net - Mining Time-Stamped Co-Editing Networks from Large git Repositories,Christoph Gote;Ingo Scholtes;Frank Schweitzer,MSR,gote2019git,2019,NA,NA,NA,NA,VCS,1,Tools,Tools
Measuring and analyzing code authorship in 1 + 118 open source projects,Guilherme Avelino;Leonardo Passos;Andre Hora;Marco T. Valente,Science of Computer Programming,avelino2019measuring,2019,119,>100,4076,1001-10000,VCS,2,Community Structure,General
A network-centric approach for estimating trust between open source software developers,Hitesh Sapkota;Pradeep K. Murukannaiah;Yi Wang,PLOS ONE,Sapkota2020,2020,179,>100,24315,10001-100000,Forge,0,Collaboration Behavior,Problems
Studying multifaceted collaboration of OSS developers and its impact on their bug fixing performance,Amit Kumar;Mahen Gandhi;Yugandhar Desai;Sonali Argarwal,QuASoQ,kumar2019studying,2019,2,2-5,NA,1001-10000,ITS,0,Community Structure,DSN Evolution
Network semantic segmentation with application to GitHub,Neda Hajiakhoond Bidoki;Gita Sukthankar,CSCI,bidoki2018network,2018,1000,>100,8437,1001-10000,Forge,1,Community Structure,General
"Influence Indexing of Developers, Repositories, Technologies and Programming Languages on Social Coding Community GitHub",Riyu Bana;Anuja Arora,IC3,bana2018influence,2018,Missing,Missing,Missing,Missing,Forge,3,Community Structure,General
Surgical teams on GitHub: Modeling performance of GitHub project development processes,Oskar Jarczyk;Szymon Jaroszewicz;Adam Wierzbicki;Kamil Pawlak;Michal Jankowski-Lorek,Information and Software Technology,jarczyk2018surgical,2018,9447,>100,21,11-100,Forge,10,Prediction,Project Outcomes
Large-scale analysis of the co-commit patterns of the active developers in github's top repositories,Eldan Cohen;Mariano P. Consens,MSR,cohen2018large,2018,16827,>100,15702,10001-100000,Forge,4,Collaboration Behavior,General
Enhancing developer recommendation with supplementary information via mining historical commits,Xiaobing Sun;Hui Yang:Xin Xia;Bin Li,JSS,sun2017enhancing,2017,5,2-5,254,101-1000,VCS,14,Prediction,Bug Triage
Collaboration strength metrics and analyses on GitHub,Natercia A. Batista;Michele A. Brandao;Gabriela B. Alves;Ana P. C. da Silva;Mirella M. Moro,WI,batista2017collaboration,2017,149618,>100,70030,10001-100000,Forge,9,Community Structure,General
Assessing code authorship: The case of the linux kernel,Guilherme Avelino;Leonardo Passos;Andre Hora;Marco T. Valente,OSS,guilherme2017assessing,2017,7,6-10,988,101-1000,VCS,4,Community Structure,General
Influence analysis of Github repositories,Yan Hu;Jun Zhang;Xiaomei Bai;Shuo Yu;Zhuo Yang,SpringerPlus,hu2016influence,2016,Missing,Missing,Missing,Missing,Forge,21,Community Structure,General
Mining software dependency networks for agent-based simulation of software evolution,Verena Honsel;Daniel Honsel;Steffen Herbold;Jens Grabowski;Stephan Waack,SoftMine,honsel2015mining,2015,2,2-5,73,11-100,ITS;VCS,16,Community Structure,Simulation
The diffusion of trust and cooperation in teams with individuals' variations on baseline trust,Yi Wang;David Redmiles,CSCW,wang2016diffusion,2016,2,2-5,Missing,Missing,ML;ITS;VCS;Other,10,Collaboration Behavior,Problems
The role of developers' social relationships in improving service selection,Devis Bianchini;Valeria De Antonellis;Michele Melchiori,International Journal of Web Information Systems,bianchini2016role,2016,400,>100,400,101-1000,Other,2,Prediction,Suitable Webservices
A social network-based framework for data services selection in modern web application design,Devis Bianchini;Valeria De Antonellis;Michele Melchiori,CAISE,bianchini2016social,2016,Missing,Missing,Missing,Missing,Other,0,Prediction,Suitable Webservices
Developers' networks contribution to web application design,Devis Bianchini;Valeria De Antonellis;Michele Melchiori,IIWAS,bianchini2015developers,2015,400,>100,400,101-1000,Other,3,Prediction,Suitable Webservices
Developer On boarding in GitHub: The role of prior social links and language experience,Casey Casalnuovo;Bogdan Vasilescu;Premkumar Devanbu;Vladimir Filkov,FSE,casalnuovo2015developer,2015,58092,>100,1255,1001-10000,VCS,62,Developer Roles,Onboarding
Developer oriented and quality assurance based simulation of software processes,Verena Honsel;Daniel Honsel;Jens Grabowski;Stephan Waack,SATToSE,honsel2015developer,2016,1,1,125,101-1000,ITS;VCS,1,Community Structure,Simulation
Communication in innovation communities: An analysis of 100 open source software projects,Markus M. Greipel;Kerstin Press;Frank Schweitzer,Advances in Complex Systems,geipel2014communication,2014,100,11-100,Missing,Missing,VCS;Forge,2,Community Structure,General
Social network analysis in open source software peer review,Xin Yang,FSE,yang2014social,2014,3,2-5,Missing,Missing,Other,17,Collaboration Behavior,General
BUTTER: An approach to bug triage with topic modeling and heterogeneous network analysis,Wen Zhang;Guangle Han;Qing Wang,ICCBDC,zhang2014butter,2014,1,1,3441,1001-10000,ITS,2,Prediction,Bug Triage
A novel developer ranking algorithm for automatic bug triage using topic model and developer relations,Tao Zhang;Geunseok Yang;Byungjeong Lee;Eng K. Lua,APSEC,zhang2014novel,2014,3,2-5,Missing,Missing,ITS,19,Prediction,Bug Triage
Exploring the patterns of social behavior in Github,Yue Yu;Gang Yin;Huaimin Wang;Tao Wang,International Workshop on Crowd-based Software Development Methods and Technologies,yu2014exploring,2014,Missing,Missing,1838805,>100000,Forge,52,Community Structure,General
Generative diffusion of innovations and knowledge networks in open source projects,Zhewei Zhang;Youngjin Yoo;Sunil Wattal;Bin Zhang;Rob Kulathinal,ICIS,zhang2014generative,2014,78,11-100,Missing,Missing,Forge,10,Community Structure,General
Coding together at scale: GitHub as a collaborative social network,Antonio Lima;Luca Rossi;Mirco Musolesi,ICWSM,lima2014coding,2014,Missing,Missing,671751,>100000,Forge,85,Community Structure,General
Utilizing a multi-developer network-based developer recommendation algorithm to fix bugs effectively,Geunseok Yang;Tao Zhang;Byungjeong Lee,SAC,yang2014utilizing,2014,1,1,Missing,Missing,ITS,11,Prediction,Bug Triage
Understanding project dissemination on a social coding site,Jing Jiang;Li Zhang;Lei Li,WCRE,jiang2013understanding,2013,2665,>100,741107,>100000,Forge,38,Community Structure,General
The rise and fall of a central contributor: Dynamics of social organization and performance in the GENTOO community,Marcelo S. Zanetti;Ingo Scholtes;Claudio J. Tessone;Frank Schweitzer,CHASE,zanetti2013rise,2013,1,1,36555,10001-100000,ITS,24,Community Structure,DSN Evolution
A study of sourceforge users and user network,Liguo Yu;Srini Ramaswamy,AAAI Fall Symposium,yu2013study,2013,818819,>100,562198,>100000,Forge,1,Community Structure,General
Who is going to mentor newcomers in open source projects?,Gerardo Canfora;Massimiliano Di Penta;Rocco Oliveto;Sebastiano Panichella,FSE,canfora2012who,2012,5,2-5,172,101-1000,ML;VCS,83,Developer Roles,Onboarding
"Automated, highly-accurate, bug assignment using machine learning and tossing graphs",Pamela Bhattacharya;Iulian Neamtiu;Christian R. Shelton,JSS,bhattacharya2012automated,2012,2,2-5,Missing,Missing,ITS,106,Prediction,Bug Triage
Survival factors for Free Open Source Software projects: A multi-stage perspective,Jing Wang,European Management Journal,wang2012survival,2012,2220,>100,Missing,Missing,Forge,31,Prediction,Project Outcomes
"Human agency, social networks, and FOSS project success",Jing Wang;Michael Y. Hu;Murali Shanker,Journal of Business Research,wang2012human,2012,1863,>100,Missing,Missing,Forge,20,Prediction,Project Outcomes
Network effects: The influence of structural capital on open source project success,Param Singh;Yong Tan;Vikay Mookerjee,MIS Quarterly,singh2011network,2011,2378,>100,Missing,Missing,Forge,181,Prediction,Project Outcomes
An approach to improving bug assignment with bug tossing graphs and bug similarities,Liguo Chen;Xiaobo Wang;Chao Liu,ICBECS,chen2010improving,2010,2,2-5,Missing,Missing,ITS,22,Prediction,Bug Triage
Relating and clustering free/libre open source software projects and developers: A social network perspective,Kuang-Yuan Huang;Namjoo Choi,HICSS,huang2011relating,2011,1462,>100,1000,101-1000,Forge,2,Community Structure,General
Modeling the evolution of discussion topics and communication to improve relational classification,Ryan Rossi;Jennifer Neville,SOMA,ryan2010modeling,2010,1,1,185,101-1000,ML;ITS,20,Community Structure,DSN Evolution
Strengthening the empirical analysis of the relationship between Linus' Law and software security,Andrew Meneely;Laurie Williams,ESEM,meneely2010strengthening,2010,3,2-5,220,101-1000,VCS,39,Community Structure,General
The importance of social network structure in the open source software developer community,Matthew Van Antwerp;Gregory Madey,HICSS,antwerp2010importance,2010,129468,>100,73828,10001-100000,VCS,32,Community Structure,General
Trust issues in open source software development,Heikki Orsila;Jaco Geldenhuys;Anna Ruokonen;Imed Hammouda,WUP,orsila2009trust,2009,1,1,172,101-1000,VCS,8,Collaboration Behavior,Problems
Mining email archives and simulating the dynamics of open-source project developer networks,Liguo Yu;Srini Ramaswamy;Chuanlei Zhang,EOMAS,yu2008mining,2008,3,2-5,2123,1001-10000,ML,12,Community Structure,Simulation
The social side of software engineering-A real ad hoc collaboration network,Sebastian Cherry;Pierre N. Robillard,International Journal of Human-Computer Studies,cherry2008social,2008,1,1,4,1-10,Survey,27,Community Structure,General
Recommending collaboration with social networks: A comparative evaluation,David W. McDonald,CHI,mcdonald2003recommending,2003,1,1,Missing,Missing,Survey,226,Prediction,Developers for Tasks in General
Beyond Technical Aspects: How Do Community Smells Influence the Intensity of Code Smells,Fabio Palomba;Damian A. Tamburri;Francesca Arcelli Fontana;Rocco Oliveto;Andy Zaidman;Alexandre Serebrenik,TSE,palomba2018beyond,2018,9,6-10,48,11-100,VCS,16,Community Structure,Community Smells
Discovering community patterns in open-source: a systematic approach and its evaluation,Damian A. Tamburri;Fabio Palomba;Alexander Serebrenik;Andy Zaidman ,EMSE,tamburri2019discovering,2019,25,11-100,270,101-1000,Forge,11,Community Structure,General
Gender Diversity and Women in Software Teams: How Do They Affect Community Smells?,Gemma Catolino;Fabio Palomba;Damian A. Tamburri;Alexander Serebrenik;Filomena Ferrucci,ICSE,catolino2019gender,2019,25,11-100,Missing,Missing,Forge,12,Community Structure,Community Smells